Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 96
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

  ! LESS_OR_EQUAL   [ reduce using rule 76 (EMPTY -> .) ]

    C                              shift and go to state 107
    MN                             shift and go to state 108
    GV                             shift and go to state 91
    GC                             shift and go to state 92
    GCF                            shift and go to state 93
    PRINT                          shift and go to state 94
    EMPTY                          shift and go to state 95
    TD                             shift and go to state 97
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 89

    (56) GF -> V ME MA MY C . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 109

state 90

    (58) GF -> V ME MA MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 110
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 91

    (8) C -> GV .

    LESS_OR_EQUAL   reduce using rule 8 (C -> GV .)
    RETURN          reduce using rule 8 (C -> GV .)


state 92

    (9) C -> GC .

    LESS_OR_EQUAL   reduce using rule 9 (C -> GC .)
    RETURN          reduce using rule 9 (C -> GC .)


state 93

    (10) C -> GCF .

    LESS_OR_EQUAL   reduce using rule 10 (C -> GCF .)
    RETURN          reduce using rule 10 (C -> GCF .)


state 94

    (11) C -> PRINT .

    LESS_OR_EQUAL   reduce using rule 11 (C -> PRINT .)
    RETURN          reduce using rule 11 (C -> PRINT .)


state 95

    (12) C -> EMPTY .
    (15) GV -> EMPTY .
    (39) GC -> EMPTY .
    (66) GCF -> EMPTY .
    (17) PRINT -> EMPTY .

  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
    LESS_OR_EQUAL   reduce using rule 12 (C -> EMPTY .)
    RETURN          reduce using rule 12 (C -> EMPTY .)

  ! LESS_OR_EQUAL   [ reduce using rule 15 (GV -> EMPTY .) ]
  ! RETURN          [ reduce using rule 15 (GV -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 39 (GC -> EMPTY .) ]
  ! RETURN          [ reduce using rule 39 (GC -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 66 (GCF -> EMPTY .) ]
  ! RETURN          [ reduce using rule 66 (GCF -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 17 (PRINT -> EMPTY .) ]
  ! RETURN          [ reduce using rule 17 (PRINT -> EMPTY .) ]


state 96

    (75) MN -> LESS_OR_EQUAL .

    INTEGER_TYPE    reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    BOOLEAN_TYPE    reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    DECIMAL_TYPE    reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    STRING_TYPE     reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    IF              reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    VARIABLE        reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    FOR             reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    SUBTRACTION     reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    $end            reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    LESS_OR_EQUAL   reduce using rule 75 (MN -> LESS_OR_EQUAL .)
    RETURN          reduce using rule 75 (MN -> LESS_OR_EQUAL .)


state 97

    (13) GV -> TD . V I VA BLOCK_CODE
    (14) GV -> TD . V BLOCK_CODE
    (30) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 111

state 98

    (37) GC -> CN PA CD PC MY . C MN BLOCK_CODE
    (38) GC -> CN PA CD PC MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (75) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 96
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

  ! LESS_OR_EQUAL   [ reduce using rule 76 (EMPTY -> .) ]

    CN                             shift and go to state 11
    C                              shift and go to state 112
    MN                             shift and go to state 113
    GV                             shift and go to state 91
    GC                             shift and go to state 92
    GCF                            shift and go to state 93
    PRINT                          shift and go to state 94
    EMPTY                          shift and go to state 95
    TD                             shift and go to state 97
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 99

    (64) GCF -> F PA CDF PC MY . C MN BLOCK_CODE
    (65) GCF -> F PA CDF PC MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (75) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 96
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

  ! LESS_OR_EQUAL   [ reduce using rule 76 (EMPTY -> .) ]

    F                              shift and go to state 12
    C                              shift and go to state 114
    MN                             shift and go to state 115
    GV                             shift and go to state 91
    GC                             shift and go to state 92
    GCF                            shift and go to state 93
    PRINT                          shift and go to state 94
    EMPTY                          shift and go to state 95
    TD                             shift and go to state 97
    CN                             shift and go to state 11
    AO                             shift and go to state 13

state 100

    (68) CDF -> NUMBER SE NUMBER . SE O
    (69) SE -> . PIPE

    PIPE            shift and go to state 75

    SE                             shift and go to state 116

state 101

    (23) FR -> TD V ME PR . MA
    (62) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 39

    MA                             shift and go to state 117

state 102

    (24) FR -> TD V ME MA .

    LESS_THAN       reduce using rule 24 (FR -> TD V ME MA .)


state 103

    (51) GF -> TD V ME PR MA MY . C RT MN BLOCK_CODE
    (53) GF -> TD V ME PR MA MY . RT MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (63) RT -> . RETURN V
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

  ! shift/reduce conflict for RETURN resolved as shift
    RETURN          shift and go to state 106
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

  ! RETURN          [ reduce using rule 76 (EMPTY -> .) ]

    TD                             shift and go to state 97
    C                              shift and go to state 118
    RT                             shift and go to state 119
    GV                             shift and go to state 91
    GC                             shift and go to state 92
    GCF                            shift and go to state 93
    PRINT                          shift and go to state 94
    EMPTY                          shift and go to state 95
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 104

    (55) GF -> TD V ME MA MY C . RT MN BLOCK_CODE
    (63) RT -> . RETURN V

    RETURN          shift and go to state 106

    RT                             shift and go to state 120

state 105

    (57) GF -> TD V ME MA MY RT . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 121

state 106

    (63) RT -> RETURN . V
    (30) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 122

state 107

    (52) GF -> V ME PR MA MY C . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 123

state 108

    (54) GF -> V ME PR MA MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 124
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 109

    (56) GF -> V ME MA MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 125
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 110

    (58) GF -> V ME MA MY MN BLOCK_CODE .

    $end            reduce using rule 58 (GF -> V ME MA MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 58 (GF -> V ME MA MY MN BLOCK_CODE .)
    RETURN          reduce using rule 58 (GF -> V ME MA MY MN BLOCK_CODE .)


state 111

    (13) GV -> TD V . I VA BLOCK_CODE
    (14) GV -> TD V . BLOCK_CODE
    (31) I -> . ASSIGNMENT
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    ASSIGNMENT      shift and go to state 43
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    TD                             shift and go to state 9
    V                              shift and go to state 10
    I                              shift and go to state 40
    BLOCK_CODE                     shift and go to state 41
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 112

    (37) GC -> CN PA CD PC MY C . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 126

state 113

    (38) GC -> CN PA CD PC MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    CN                             shift and go to state 11
    BLOCK_CODE                     shift and go to state 127
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 114

    (64) GCF -> F PA CDF PC MY C . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 128

state 115

    (65) GCF -> F PA CDF PC MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    F                              shift and go to state 12
    BLOCK_CODE                     shift and go to state 129
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    AO                             shift and go to state 13

state 116

    (68) CDF -> NUMBER SE NUMBER SE . O
    (70) O -> . SUBTRACTION
    (71) O -> . ADDITION

    SUBTRACTION     shift and go to state 131
    ADDITION        shift and go to state 132

    O                              shift and go to state 130

state 117

    (23) FR -> TD V ME PR MA .

    LESS_THAN       reduce using rule 23 (FR -> TD V ME PR MA .)


state 118

    (51) GF -> TD V ME PR MA MY C . RT MN BLOCK_CODE
    (63) RT -> . RETURN V

    RETURN          shift and go to state 106

    RT                             shift and go to state 133

state 119

    (53) GF -> TD V ME PR MA MY RT . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 134

state 120

    (55) GF -> TD V ME MA MY C RT . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 135

state 121

